,filename,pasture,height,label
1449,2915,fescue,tall,1
1228,2479,fescue,tall,1
26,51,alfalfa,tall,1
131,267,alfalfa,tall,1
411,830,alfalfa,tall,2
1311,2641,fescue,tall,1
1248,2516,fescue,tall,2
1473,2958,fescue,tall,1
1328,2690,fescue,tall,0
297,592,alfalfa,tall,1
677,1381,alfalfa,short,1
856,1721,fescue,short,0
61,128,alfalfa,tall,1
459,925,alfalfa,short,1
1036,2089,fescue,short,1
1518,3055,fescue,tall,2
287,568,alfalfa,tall,1
10,22,alfalfa,tall,1
335,667,alfalfa,tall,2
872,1750,fescue,short,2
904,1814,fescue,short,1
317,633,alfalfa,tall,1
295,580,alfalfa,tall,1
1227,2477,fescue,tall,1
976,1971,fescue,short,1
28,54,alfalfa,tall,2
492,982,alfalfa,short,1
1366,2764,fescue,tall,1
1299,2618,fescue,tall,1
1395,2816,fescue,tall,1
1314,2649,fescue,tall,2
497,989,alfalfa,short,1
1108,2234,fescue,short,1
1133,2281,fescue,tall,2
516,1025,alfalfa,short,1
563,1128,alfalfa,short,1
490,977,alfalfa,short,1
873,1753,fescue,short,1
886,1772,fescue,short,0
745,1502,fescue,short,2
511,1009,alfalfa,short,1
924,1863,fescue,short,1
1021,2064,fescue,short,0
1483,2981,fescue,tall,1
473,951,alfalfa,short,1
126,257,alfalfa,tall,2
1413,2848,fescue,tall,2
626,1273,alfalfa,short,1
256,506,alfalfa,tall,2
1082,2195,fescue,short,1
796,1597,fescue,short,2
196,394,alfalfa,tall,2
951,1920,fescue,short,0
868,1740,fescue,short,2
1330,2693,fescue,tall,2
542,1082,alfalfa,short,1
275,549,alfalfa,tall,1
792,1588,fescue,short,1
903,1813,fescue,short,1
500,995,alfalfa,short,1
11,23,alfalfa,tall,2
140,285,alfalfa,tall,2
580,1171,alfalfa,short,0
157,330,alfalfa,tall,2
522,1035,alfalfa,short,0
662,1342,alfalfa,short,1
1240,2497,fescue,tall,1
1119,2253,fescue,short,1
1398,2822,fescue,tall,1
1465,2945,fescue,tall,1
404,818,alfalfa,tall,2
381,762,alfalfa,tall,1
555,1109,alfalfa,short,0
526,1044,alfalfa,short,2
397,803,alfalfa,tall,0
861,1731,fescue,short,2
1117,2250,fescue,short,1
1383,2791,fescue,tall,2
978,1976,fescue,short,1
1521,3063,fescue,tall,1
671,1364,alfalfa,short,0
484,968,alfalfa,short,0
1023,2069,fescue,short,1
762,1538,fescue,short,2
1050,2125,fescue,short,2
388,773,alfalfa,tall,1
704,1428,alfalfa,short,0
754,1523,fescue,short,2
434,877,alfalfa,tall,2
736,1483,alfalfa,short,1
82,173,alfalfa,tall,0
461,933,alfalfa,short,2
705,1430,alfalfa,short,1
1450,2917,fescue,tall,1
451,908,alfalfa,short,1
208,415,alfalfa,tall,0
265,528,alfalfa,tall,0
919,1850,fescue,short,1
402,816,alfalfa,tall,0
1011,2039,fescue,short,1
610,1239,alfalfa,short,2
1085,2200,fescue,short,2
863,1733,fescue,short,1
871,1749,fescue,short,2
77,163,alfalfa,tall,0
979,1979,fescue,short,1
165,340,alfalfa,tall,1
108,225,alfalfa,tall,2
1373,2777,fescue,tall,1
393,791,alfalfa,tall,2
996,2010,fescue,short,2
